$schema
background
config
config	area
config	axixBottom	titlePadding
config	background
config	bar
config	bar	align
config	bar	angle
config	bar	baseline
config	bar	binSpacing
config	bar	color
config	bar	continuousBandSize
config	bar	discreteBandSize
config	bar	dx
config	bar	dy
config	bar	fill
config	bar	fillOpacity
config	bar	filled
config	bar	font
config	bar	fontSize
config	bar	fontStyle
config	bar	fontWeight
config	bar	interpolate
config	bar	opacity
config	bar	orient
config	bar	radius
config	bar	shape
config	bar	size
config	bar	stroke
config	bar	strokeDash
config	bar	strokeDash	items
config	bar	strokeDashOffset
config	bar	strokeOpacity
config	bar	strokeWidth
config	bar	tension
config	bar	text
config	bar	theta
config	box
config	box	align
config	box	angle
config	box	baseline
config	box	color
config	box	dx
config	box	dy
config	box	fill
config	box	fillOpacity
config	box	filled
config	box	font
config	box	fontSize
config	box	fontStyle
config	box	fontWeight
config	box	interpolate
config	box	opacity
config	box	orient
config	box	radius
config	box	shape
config	box	size
config	box	stroke
config	box	strokeDash
config	box	strokeDash	items
config	box	strokeDashOffset
config	box	strokeOpacity
config	box	strokeWidth
config	box	tension
config	box	text
config	box	theta
config	boxMid
config	boxMid	align
config	boxMid	angle
config	boxMid	baseline
config	boxMid	color
config	boxMid	dx
config	boxMid	dy
config	boxMid	fill
config	boxMid	fillOpacity
config	boxMid	filled
config	boxMid	font
config	boxMid	fontSize
config	boxMid	fontStyle
config	boxMid	fontWeight
config	boxMid	interpolate
config	boxMid	opacity
config	boxMid	orient
config	boxMid	radius
config	boxMid	shape
config	boxMid	size
config	boxMid	stroke
config	boxMid	strokeDash
config	boxMid	strokeDash	items
config	boxMid	strokeDashOffset
config	boxMid	strokeOpacity
config	boxMid	strokeWidth
config	boxMid	tension
config	boxMid	text
config	boxMid	theta
config	boxWhisker
config	boxWhisker	align
config	boxWhisker	angle
config	boxWhisker	baseline
config	boxWhisker	color
config	boxWhisker	dx
config	boxWhisker	dy
config	boxWhisker	fill
config	boxWhisker	fillOpacity
config	boxWhisker	filled
config	boxWhisker	font
config	boxWhisker	fontSize
config	boxWhisker	fontStyle
config	boxWhisker	fontWeight
config	boxWhisker	interpolate
config	boxWhisker	opacity
config	boxWhisker	orient
config	boxWhisker	radius
config	boxWhisker	shape
config	boxWhisker	size
config	boxWhisker	stroke
config	boxWhisker	strokeDash
config	boxWhisker	strokeDash	items
config	boxWhisker	strokeDashOffset
config	boxWhisker	strokeOpacity
config	boxWhisker	strokeWidth
config	boxWhisker	tension
config	boxWhisker	text
config	boxWhisker	theta
config	cell
config	cell	clip
config	cell	fill
config	cell	fillOpacity
config	cell	height
config	cell	stroke
config	cell	strokeDash
config	cell	strokeDash	items
config	cell	strokeDashOffset
config	cell	strokeOpacity
config	cell	strokeWidth
config	cell	width
config	circle
config	circle	align
config	circle	angle
config	circle	baseline
config	circle	color
config	circle	dx
config	circle	dy
config	circle	fill
config	circle	fillOpacity
config	circle	filled
config	circle	font
config	circle	fontSize
config	circle	fontStyle
config	circle	fontWeight
config	circle	interpolate
config	circle	opacity
config	circle	orient
config	circle	radius
config	circle	shape
config	circle	size
config	circle	stroke
config	circle	strokeDash
config	circle	strokeDash	items
config	circle	strokeDashOffset
config	circle	strokeOpacity
config	circle	strokeWidth
config	circle	tension
config	circle	text
config	circle	theta
config	countTitle
config	facet
config	facet	cell
config	facet	cell	clip
config	facet	cell	fill
config	facet	cell	fillOpacity
config	facet	cell	height
config	facet	cell	stroke
config	facet	cell	strokeDash
config	facet	cell	strokeDash	items
config	facet	cell	strokeDashOffset
config	facet	cell	strokeOpacity
config	facet	cell	strokeWidth
config	facet	cell	width
config	filterInvalid
config	legend
config	legend	entryPadding
config	legend	gradientHeight
config	legend	gradientStrokeColor
config	legend	gradientStrokeWidth
config	legend	gradientWidth
config	legend	labelAlign
config	legend	labelBaseline
config	legend	labelColor
config	legend	labelFont
config	legend	labelFontSize
config	legend	labelLimit
config	legend	labelOffset
config	legend	offset
config	legend	orient
config	legend	padding
config	legend	shortTimeLabels
config	legend	symbolColor
config	legend	symbolSize
config	legend	symbolStrokeWidth
config	legend	symbolType
config	legend	titleColor
config	legend	titleFont
config	legend	titleFontSize
config	legend	titleFontWeight
config	legend	titleLimit
config	legend	titlePadding
config	line
config	line	align
config	line	angle
config	line	baseline
config	line	color
config	line	dx
config	line	dy
config	line	fill
config	line	fillOpacity
config	line	filled
config	line	font
config	line	fontSize
config	line	fontStyle
config	line	fontWeight
config	line	interpolate
config	line	opacity
config	line	orient
config	line	radius
config	line	shape
config	line	size
config	line	stroke
config	line	strokeDash
config	line	strokeDash	items
config	line	strokeDashOffset
config	line	strokeOpacity
config	line	strokeWidth
config	line	tension
config	line	text
config	line	theta
config	mark
config	mark	align
config	mark	angle
config	mark	baseline
config	mark	color
config	mark	dx
config	mark	dy
config	mark	fill
config	mark	fillOpacity
config	mark	filled
config	mark	font
config	mark	fontSize
config	mark	fontStyle
config	mark	fontWeight
config	mark	interpolate
config	mark	opacity
config	mark	orient
config	mark	radius
config	mark	shape
config	mark	size
config	mark	stroke
config	mark	strokeDash
config	mark	strokeDash	items
config	mark	strokeDashOffset
config	mark	strokeOpacity
config	mark	strokeWidth
config	mark	tension
config	mark	text
config	mark	theta
config	numberFormat
config	overlay
config	overlay	area
config	overlay	line
config	padding
config	padding	bottom
config	padding	left
config	padding	right
config	padding	top
config	point
config	point	align
config	point	angle
config	point	baseline
config	point	color
config	point	dx
config	point	dy
config	point	fill
config	point	fillOpacity
config	point	filled
config	point	font
config	point	fontSize
config	point	fontStyle
config	point	fontWeight
config	point	interpolate
config	point	opacity
config	point	orient
config	point	radius
config	point	shape
config	point	size
config	point	stroke
config	point	strokeDash
config	point	strokeDash	items
config	point	strokeDashOffset
config	point	strokeOpacity
config	point	strokeWidth
config	point	tension
config	point	text
config	point	theta
config	range
config	rect
config	rect	align
config	rect	angle
config	rect	baseline
config	rect	color
config	rect	dx
config	rect	dy
config	rect	fill
config	rect	fillOpacity
config	rect	filled
config	rect	font
config	rect	fontSize
config	rect	fontStyle
config	rect	fontWeight
config	rect	interpolate
config	rect	opacity
config	rect	orient
config	rect	radius
config	rect	shape
config	rect	size
config	rect	stroke
config	rect	strokeDash
config	rect	strokeDash	items
config	rect	strokeDashOffset
config	rect	strokeOpacity
config	rect	strokeWidth
config	rect	tension
config	rect	text
config	rect	theta
config	rule
config	rule	align
config	rule	angle
config	rule	baseline
config	rule	color
config	rule	dx
config	rule	dy
config	rule	fill
config	rule	fillOpacity
config	rule	filled
config	rule	font
config	rule	fontSize
config	rule	fontStyle
config	rule	fontWeight
config	rule	interpolate
config	rule	opacity
config	rule	orient
config	rule	radius
config	rule	shape
config	rule	size
config	rule	stroke
config	rule	strokeDash
config	rule	strokeDash	items
config	rule	strokeDashOffset
config	rule	strokeOpacity
config	rule	strokeWidth
config	rule	tension
config	rule	text
config	rule	theta
config	scale
config	scale	bandPaddingInner
config	scale	bandPaddingOuter
config	scale	clamp
config	scale	maxBandSize
config	scale	maxFontSize
config	scale	maxOpacity
config	scale	maxSize
config	scale	maxStrokeWidth
config	scale	minBandSize
config	scale	minFontSize
config	scale	minOpacity
config	scale	minSize
config	scale	minStrokeWidth
config	scale	pointPadding
config	scale	rangeStep
config	scale	round
config	scale	shapes
config	scale	shapes	items
config	scale	textXRangeStep
config	scale	useUnaggregatedDomain
config	selection
config	selection	interval
config	selection	interval	bind
config	selection	interval	bind	element
config	selection	interval	bind	input
config	selection	interval	bind	max
config	selection	interval	bind	min
config	selection	interval	bind	options
config	selection	interval	bind	options	items
config	selection	interval	bind	step
config	selection	interval	encodings
config	selection	interval	encodings	items
config	selection	interval	fields
config	selection	interval	fields	items
config	selection	interval	nearest
config	selection	interval	on
config	selection	interval	resolve
config	selection	interval	toggle
config	selection	interval	translate
config	selection	interval	zoom
config	selection	multi
config	selection	multi	bind
config	selection	multi	bind	element
config	selection	multi	bind	input
config	selection	multi	bind	max
config	selection	multi	bind	min
config	selection	multi	bind	options
config	selection	multi	bind	options	items
config	selection	multi	bind	step
config	selection	multi	encodings
config	selection	multi	encodings	items
config	selection	multi	fields
config	selection	multi	fields	items
config	selection	multi	nearest
config	selection	multi	on
config	selection	multi	resolve
config	selection	multi	toggle
config	selection	multi	translate
config	selection	multi	zoom
config	selection	single
config	selection	single	bind
config	selection	single	bind	element
config	selection	single	bind	input
config	selection	single	bind	max
config	selection	single	bind	min
config	selection	single	bind	options
config	selection	single	bind	options	items
config	selection	single	bind	step
config	selection	single	encodings
config	selection	single	encodings	items
config	selection	single	fields
config	selection	single	fields	items
config	selection	single	nearest
config	selection	single	on
config	selection	single	resolve
config	selection	single	toggle
config	selection	single	translate
config	selection	single	zoom
config	square
config	square	align
config	square	angle
config	square	baseline
config	square	color
config	square	dx
config	square	dy
config	square	fill
config	square	fillOpacity
config	square	filled
config	square	font
config	square	fontSize
config	square	fontStyle
config	square	fontWeight
config	square	interpolate
config	square	opacity
config	square	orient
config	square	radius
config	square	shape
config	square	size
config	square	stroke
config	square	strokeDash
config	square	strokeDash	items
config	square	strokeDashOffset
config	square	strokeOpacity
config	square	strokeWidth
config	square	tension
config	square	text
config	square	theta
config	stack
config	text
config	text	align
config	text	angle
config	text	baseline
config	text	color
config	text	dx
config	text	dy
config	text	fill
config	text	fillOpacity
config	text	filled
config	text	font
config	text	fontSize
config	text	fontStyle
config	text	fontWeight
config	text	interpolate
config	text	opacity
config	text	orient
config	text	radius
config	text	shape
config	text	shortTimeLabels
config	text	size
config	text	stroke
config	text	strokeDash
config	text	strokeDash	items
config	text	strokeDashOffset
config	text	strokeOpacity
config	text	strokeWidth
config	text	tension
config	text	text
config	text	theta
config	tick
config	tick	align
config	tick	angle
config	tick	bandSize
config	tick	baseline
config	tick	color
config	tick	dx
config	tick	dy
config	tick	fill
config	tick	fillOpacity
config	tick	filled
config	tick	font
config	tick	fontSize
config	tick	fontStyle
config	tick	fontWeight
config	tick	interpolate
config	tick	opacity
config	tick	orient
config	tick	radius
config	tick	shape
config	tick	size
config	tick	stroke
config	tick	strokeDash
config	tick	strokeDash	items
config	tick	strokeDashOffset
config	tick	strokeOpacity
config	tick	strokeWidth
config	tick	tension
config	tick	text
config	tick	theta
config	tick	thickness
config	timeFormat
data
data	format
data	format	feature
data	format	mesh
data	format	parse
data	format	property
data	format	type
data	name
data	url
data	values
data	values	items
description
encoding
encoding	color
encoding	color	aggregate
encoding	color	bin
encoding	color	bin	base
encoding	color	bin	divide
encoding	color	bin	divide	items
encoding	color	bin	extent
encoding	color	bin	extent	items
encoding	color	bin	maxbins
encoding	color	bin	minstep
encoding	color	bin	nice
encoding	color	bin	step
encoding	color	bin	steps
encoding	color	bin	steps	items
encoding	color	condition
encoding	color	condition	selection
encoding	color	condition	value
encoding	color	field
encoding	color	field	repeat
encoding	color	legend
encoding	color	legend	encode
encoding	color	legend	encode	gradient
encoding	color	legend	encode	labels
encoding	color	legend	encode	legend
encoding	color	legend	encode	symbols
encoding	color	legend	encode	title
encoding	color	legend	entryPadding
encoding	color	legend	format
encoding	color	legend	offset
encoding	color	legend	orient
encoding	color	legend	padding
encoding	color	legend	tickCount
encoding	color	legend	title
encoding	color	legend	type
encoding	color	legend	values
encoding	color	legend	values	items
encoding	color	legend	values	items	date
encoding	color	legend	values	items	day
encoding	color	legend	values	items	hours
encoding	color	legend	values	items	milliseconds
encoding	color	legend	values	items	minutes
encoding	color	legend	values	items	month
encoding	color	legend	values	items	quarter
encoding	color	legend	values	items	seconds
encoding	color	legend	values	items	year
encoding	color	legend	zindex
encoding	color	scale
encoding	color	scale	clamp
encoding	color	scale	domain
encoding	color	scale	domain	encoding
encoding	color	scale	domain	field
encoding	color	scale	domain	items
encoding	color	scale	domain	items	date
encoding	color	scale	domain	items	day
encoding	color	scale	domain	items	hours
encoding	color	scale	domain	items	milliseconds
encoding	color	scale	domain	items	minutes
encoding	color	scale	domain	items	month
encoding	color	scale	domain	items	quarter
encoding	color	scale	domain	items	seconds
encoding	color	scale	domain	items	year
encoding	color	scale	domain	selection
encoding	color	scale	domain	signal
encoding	color	scale	exponent
encoding	color	scale	interpolate
encoding	color	scale	nice
encoding	color	scale	padding
encoding	color	scale	paddingInner
encoding	color	scale	paddingOuter
encoding	color	scale	range
encoding	color	scale	range	items
encoding	color	scale	rangeStep
encoding	color	scale	round
encoding	color	scale	scheme
encoding	color	scale	scheme	count
encoding	color	scale	scheme	extent
encoding	color	scale	scheme	extent	items
encoding	color	scale	scheme	name
encoding	color	scale	type
encoding	color	scale	zero
encoding	color	sort
encoding	color	sort	field
encoding	color	sort	op
encoding	color	sort	order
encoding	color	timeUnit
encoding	color	type
encoding	color	value
encoding	column
encoding	column	aggregate
encoding	column	bin
encoding	column	bin	base
encoding	column	bin	divide
encoding	column	bin	divide	items
encoding	column	bin	extent
encoding	column	bin	extent	items
encoding	column	bin	maxbins
encoding	column	bin	minstep
encoding	column	bin	nice
encoding	column	bin	step
encoding	column	bin	steps
encoding	column	bin	steps	items
encoding	column	field
encoding	column	field	repeat
encoding	column	header
encoding	column	header	format
encoding	column	header	title
encoding	column	timeUnit
encoding	column	type
encoding	detail
encoding	detail	aggregate
encoding	detail	bin
encoding	detail	bin	base
encoding	detail	bin	divide
encoding	detail	bin	divide	items
encoding	detail	bin	extent
encoding	detail	bin	extent	items
encoding	detail	bin	maxbins
encoding	detail	bin	minstep
encoding	detail	bin	nice
encoding	detail	bin	step
encoding	detail	bin	steps
encoding	detail	bin	steps	items
encoding	detail	field
encoding	detail	field	repeat
encoding	detail	items
encoding	detail	items	aggregate
encoding	detail	items	bin
encoding	detail	items	bin	base
encoding	detail	items	bin	divide
encoding	detail	items	bin	divide	items
encoding	detail	items	bin	extent
encoding	detail	items	bin	extent	items
encoding	detail	items	bin	maxbins
encoding	detail	items	bin	minstep
encoding	detail	items	bin	nice
encoding	detail	items	bin	step
encoding	detail	items	bin	steps
encoding	detail	items	bin	steps	items
encoding	detail	items	field
encoding	detail	items	field	repeat
encoding	detail	items	timeUnit
encoding	detail	items	type
encoding	detail	timeUnit
encoding	detail	type
encoding	opacity
encoding	opacity	aggregate
encoding	opacity	bin
encoding	opacity	bin	base
encoding	opacity	bin	divide
encoding	opacity	bin	divide	items
encoding	opacity	bin	extent
encoding	opacity	bin	extent	items
encoding	opacity	bin	maxbins
encoding	opacity	bin	minstep
encoding	opacity	bin	nice
encoding	opacity	bin	step
encoding	opacity	bin	steps
encoding	opacity	bin	steps	items
encoding	opacity	condition
encoding	opacity	condition	selection
encoding	opacity	condition	value
encoding	opacity	field
encoding	opacity	field	repeat
encoding	opacity	legend
encoding	opacity	legend	encode
encoding	opacity	legend	encode	gradient
encoding	opacity	legend	encode	labels
encoding	opacity	legend	encode	legend
encoding	opacity	legend	encode	symbols
encoding	opacity	legend	encode	title
encoding	opacity	legend	entryPadding
encoding	opacity	legend	format
encoding	opacity	legend	offset
encoding	opacity	legend	orient
encoding	opacity	legend	padding
encoding	opacity	legend	tickCount
encoding	opacity	legend	title
encoding	opacity	legend	type
encoding	opacity	legend	values
encoding	opacity	legend	values	items
encoding	opacity	legend	values	items	date
encoding	opacity	legend	values	items	day
encoding	opacity	legend	values	items	hours
encoding	opacity	legend	values	items	milliseconds
encoding	opacity	legend	values	items	minutes
encoding	opacity	legend	values	items	month
encoding	opacity	legend	values	items	quarter
encoding	opacity	legend	values	items	seconds
encoding	opacity	legend	values	items	year
encoding	opacity	legend	zindex
encoding	opacity	scale
encoding	opacity	scale	clamp
encoding	opacity	scale	domain
encoding	opacity	scale	domain	encoding
encoding	opacity	scale	domain	field
encoding	opacity	scale	domain	items
encoding	opacity	scale	domain	items	date
encoding	opacity	scale	domain	items	day
encoding	opacity	scale	domain	items	hours
encoding	opacity	scale	domain	items	milliseconds
encoding	opacity	scale	domain	items	minutes
encoding	opacity	scale	domain	items	month
encoding	opacity	scale	domain	items	quarter
encoding	opacity	scale	domain	items	seconds
encoding	opacity	scale	domain	items	year
encoding	opacity	scale	domain	selection
encoding	opacity	scale	domain	signal
encoding	opacity	scale	exponent
encoding	opacity	scale	interpolate
encoding	opacity	scale	nice
encoding	opacity	scale	padding
encoding	opacity	scale	paddingInner
encoding	opacity	scale	paddingOuter
encoding	opacity	scale	range
encoding	opacity	scale	range	items
encoding	opacity	scale	rangeStep
encoding	opacity	scale	round
encoding	opacity	scale	scheme
encoding	opacity	scale	scheme	count
encoding	opacity	scale	scheme	extent
encoding	opacity	scale	scheme	extent	items
encoding	opacity	scale	scheme	name
encoding	opacity	scale	type
encoding	opacity	scale	zero
encoding	opacity	sort
encoding	opacity	sort	field
encoding	opacity	sort	op
encoding	opacity	sort	order
encoding	opacity	timeUnit
encoding	opacity	type
encoding	opacity	value
encoding	order
encoding	order	aggregate
encoding	order	bin
encoding	order	bin	base
encoding	order	bin	divide
encoding	order	bin	divide	items
encoding	order	bin	extent
encoding	order	bin	extent	items
encoding	order	bin	maxbins
encoding	order	bin	minstep
encoding	order	bin	nice
encoding	order	bin	step
encoding	order	bin	steps
encoding	order	bin	steps	items
encoding	order	field
encoding	order	field	repeat
encoding	order	items
encoding	order	items	aggregate
encoding	order	items	bin
encoding	order	items	bin	base
encoding	order	items	bin	divide
encoding	order	items	bin	divide	items
encoding	order	items	bin	extent
encoding	order	items	bin	extent	items
encoding	order	items	bin	maxbins
encoding	order	items	bin	minstep
encoding	order	items	bin	nice
encoding	order	items	bin	step
encoding	order	items	bin	steps
encoding	order	items	bin	steps	items
encoding	order	items	field
encoding	order	items	field	repeat
encoding	order	items	sort
encoding	order	items	timeUnit
encoding	order	items	type
encoding	order	sort
encoding	order	timeUnit
encoding	order	type
encoding	row
encoding	row	aggregate
encoding	row	bin
encoding	row	bin	base
encoding	row	bin	divide
encoding	row	bin	divide	items
encoding	row	bin	extent
encoding	row	bin	extent	items
encoding	row	bin	maxbins
encoding	row	bin	minstep
encoding	row	bin	nice
encoding	row	bin	step
encoding	row	bin	steps
encoding	row	bin	steps	items
encoding	row	field
encoding	row	field	repeat
encoding	row	header
encoding	row	header	format
encoding	row	header	title
encoding	row	timeUnit
encoding	row	type
encoding	shape
encoding	shape	aggregate
encoding	shape	bin
encoding	shape	bin	base
encoding	shape	bin	divide
encoding	shape	bin	divide	items
encoding	shape	bin	extent
encoding	shape	bin	extent	items
encoding	shape	bin	maxbins
encoding	shape	bin	minstep
encoding	shape	bin	nice
encoding	shape	bin	step
encoding	shape	bin	steps
encoding	shape	bin	steps	items
encoding	shape	condition
encoding	shape	condition	selection
encoding	shape	condition	value
encoding	shape	field
encoding	shape	field	repeat
encoding	shape	legend
encoding	shape	legend	encode
encoding	shape	legend	encode	gradient
encoding	shape	legend	encode	labels
encoding	shape	legend	encode	legend
encoding	shape	legend	encode	symbols
encoding	shape	legend	encode	title
encoding	shape	legend	entryPadding
encoding	shape	legend	format
encoding	shape	legend	offset
encoding	shape	legend	orient
encoding	shape	legend	padding
encoding	shape	legend	tickCount
encoding	shape	legend	title
encoding	shape	legend	type
encoding	shape	legend	values
encoding	shape	legend	values	items
encoding	shape	legend	values	items	date
encoding	shape	legend	values	items	day
encoding	shape	legend	values	items	hours
encoding	shape	legend	values	items	milliseconds
encoding	shape	legend	values	items	minutes
encoding	shape	legend	values	items	month
encoding	shape	legend	values	items	quarter
encoding	shape	legend	values	items	seconds
encoding	shape	legend	values	items	year
encoding	shape	legend	zindex
encoding	shape	scale
encoding	shape	scale	clamp
encoding	shape	scale	domain
encoding	shape	scale	domain	encoding
encoding	shape	scale	domain	field
encoding	shape	scale	domain	items
encoding	shape	scale	domain	items	date
encoding	shape	scale	domain	items	day
encoding	shape	scale	domain	items	hours
encoding	shape	scale	domain	items	milliseconds
encoding	shape	scale	domain	items	minutes
encoding	shape	scale	domain	items	month
encoding	shape	scale	domain	items	quarter
encoding	shape	scale	domain	items	seconds
encoding	shape	scale	domain	items	year
encoding	shape	scale	domain	selection
encoding	shape	scale	domain	signal
encoding	shape	scale	exponent
encoding	shape	scale	interpolate
encoding	shape	scale	nice
encoding	shape	scale	padding
encoding	shape	scale	paddingInner
encoding	shape	scale	paddingOuter
encoding	shape	scale	range
encoding	shape	scale	range	items
encoding	shape	scale	rangeStep
encoding	shape	scale	round
encoding	shape	scale	scheme
encoding	shape	scale	scheme	count
encoding	shape	scale	scheme	extent
encoding	shape	scale	scheme	extent	items
encoding	shape	scale	scheme	name
encoding	shape	scale	type
encoding	shape	scale	zero
encoding	shape	sort
encoding	shape	sort	field
encoding	shape	sort	op
encoding	shape	sort	order
encoding	shape	timeUnit
encoding	shape	type
encoding	shape	value
encoding	size
encoding	size	aggregate
encoding	size	bin
encoding	size	bin	base
encoding	size	bin	divide
encoding	size	bin	divide	items
encoding	size	bin	extent
encoding	size	bin	extent	items
encoding	size	bin	maxbins
encoding	size	bin	minstep
encoding	size	bin	nice
encoding	size	bin	step
encoding	size	bin	steps
encoding	size	bin	steps	items
encoding	size	condition
encoding	size	condition	selection
encoding	size	condition	value
encoding	size	field
encoding	size	field	repeat
encoding	size	legend
encoding	size	legend	encode
encoding	size	legend	encode	gradient
encoding	size	legend	encode	labels
encoding	size	legend	encode	legend
encoding	size	legend	encode	symbols
encoding	size	legend	encode	title
encoding	size	legend	entryPadding
encoding	size	legend	format
encoding	size	legend	offset
encoding	size	legend	orient
encoding	size	legend	padding
encoding	size	legend	tickCount
encoding	size	legend	title
encoding	size	legend	type
encoding	size	legend	values
encoding	size	legend	values	items
encoding	size	legend	values	items	date
